apparent,Clouds,temp,wind speed,Rainbow,visibility,Pressure,Humidity,weather
1,1,18,10,0,3,18,0,rainy
1,1,27,4,0,4,14,0,rainy
1,1,17,15,1,1,12,0,rainy
1,1,18,15,1,5,18,0,rainy
1,1,22,0.75,0,2,17,1,rainy
1,1,17,1.5,0,2,17,1,rainy
1,1,22,0.75,0,2,12,1,rainy
1,1,19,15,1,2,14,1,rainy
1,1,17,15,1,4,16,1,rainy
1,1,22,1.5,0,4,14,0,rainy
1,1,17,15,1,2,20,0,rainy
1,1,27,4,1,4,18,0,rainy
1,1,19,15,1,5,17,0,rainy
1,1,22,1.5,0,2,17,0,rainy
1,1,27,4,0,4,14,0,rainy
1,1,17,15,1,1,17,0,rainy
1,1,18,15,1,2,18,0,rainy
1,1,22,0.75,0,3,16,0,rainy
1,1,22,1.5,0,2,16,0,rainy
1,1,27,10,1,2,14,0,rainy
1,1,22,1.5,0,2,16,0,rainy
1,1,22,1.5,0,2,16,0,rainy
1,1,27,10,1,4,16,0,rainy
1,1,17,10,1,3,14,1,rainy
1,1,18,4,1,2,20,0,rainy
1,1,22,1.5,0,2,18,0,rainy
1,1,27,7,0,4,16,1,rainy
1,1,20,15,1,5,20,1,rainy
1,1,27,4,1,3,16,0,rainy
1,1,27,4,1,3,17,0,rainy
1,1,18,15,1,4,20,0,rainy
1,1,22,1.5,0,3,16,0,rainy
1,1,27,0.417,0,4,17,0,rainy
1,1,18,15,1,5,14,0,rainy
1,1,17,4,1,1,18,0,rainy
1,1,22,1.5,0,4,16,0,rainy
1,1,17,15,1,3,12,0,rainy
1,1,22,4,0,4,17,0,rainy
1,1,22,1.5,1,1,14,0,rainy
1,1,22,0.75,0,3,16,1,rainy
1,1,17,10,1,5,20,1,rainy
1,1,18,15,1,5,18,0,rainy
1,1,22,0.417,0,5,14,1,rainy
1,1,27,4,1,2,18,0,rainy
1,1,17,7,1,5,17,0,rainy
1,1,22,4,0,3,16,0,rainy
1,1,27,7,1,4,18,0,rainy
1,1,17,15,1,2,18,0,rainy
1,1,27,1.5,1,4,16,0,rainy
1,1,17,15,1,2,20,0,rainy
1,1,22,0.75,0,5,14,0,rainy
1,1,17,7,1,2,20,0,rainy
1,1,27,4,1,5,20,0,rainy
1,1,27,10,1,4,20,0,rainy
